"country","code","population_size","world_bank_economies","date_tests_last_reported","TPR_pct","avg_daily_tests_per_1000_last_year_smoothed","dx_testing_binary"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
